========================================================================================
   RISOLUZIONE MDP E CAMMINATA OTTIMA: soluzioni/soluzione_grid_1.txt
   Dimensioni Griglia: 20x20 | Start: (0,0) | Goal: (19,19)
========================================================================================

--- MATRICE DEI VALORI V* ---
  -19.45   -19.42   -19.45   -19.48   -19.50   -19.53   -19.55   -19.57   -19.60   -19.62   -19.64   -19.65   -19.67   -19.69   -19.70   -19.72   -19.73   -19.75   -19.76   -19.77 
   15.04    16.88    15.04    13.29    11.62    10.04     8.54     7.11     5.76     4.47     3.25     2.08     0.98    -0.07    -1.07    -2.01    -2.91    -3.77    -4.58    -5.35 
   16.88    18.82     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   18.82    20.87    23.02    25.28    27.67    30.17    32.82    35.59    38.52    41.60    44.84    48.26    51.85    55.63    59.61    63.80    68.21    72.85    77.74    82.88 
   20.87    23.02    25.28    27.67    30.17    32.82    35.59    38.52    41.60    44.84    48.26    51.85    55.63    59.61    63.80    68.21    72.85    77.74    82.88    88.30 
    0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    88.30    94.00 
   25.28    27.67    30.17    32.82    35.59    38.52    41.60    44.84    48.26    51.85    55.63    59.61    63.80    68.21    72.85    77.74    82.88    88.30    94.00   100.00 
   27.67    30.17    32.82    35.59    38.52    41.60    44.84    48.26    51.85    55.63    59.61    63.80    68.21    72.85    77.74    82.88    88.30    94.00   100.00     0.00 

--- POLITICA OTTIMA pi* ---
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <  
  v    v    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    v    v  
  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <  
  v    v    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    v    v  
  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <    <  
  v    v    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    v    v  
  .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    .    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v    v  
  >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    >    .  

--- GRIGLIA CON PERCORSO ROBOT ('S'=Start, 'G'=Goal, '*'=Percorso, '#'=Ostacolo) ---
S . . . . . . . . . . . . . . . . . . . 
* . . . . . . . . . . . . . . . . . . . 
* . # # # # # # # # # # # # # # # # # # 
* . . . . . . . . . . . . . . . . . . . 
* * * * * * * * * * * * * * * * * * * . 
# # # # # # # # # # # # # # # # # # * . 
. . . . . . . . . . . . . . . . . . * . 
. * * * * * * * * * * * * * * * * * * . 
. * # # # # # # # # # # # # # # # # # # 
. * . . . . . . . . . . . . . . . . . . 
. * * * * * * * * * * * * * * * * * * . 
# # # # # # # # # # # # # # # # # # * . 
. . . . . . . . . . . . . . . . . . * . 
. * * * * * * * * * * * * * * * * * * . 
. * # # # # # # # # # # # # # # # # # # 
. * . . . . . . . . . . . . . . . . . . 
. * * * * * * * * * * * * * * * * * * . 
# # # # # # # # # # # # # # # # # # * . 
. . . . . . . . . . . . . . . . . . * . 
. . . . . . . . . . . . . . . . . . * G 

--- SEQUENZA COORDINATE DEL PERCORSO (N = 20) ---
(0,0) -> (1,0) -> (2,0) -> (3,0) -> (4,0) -> (4,1) -> (4,2) -> (4,3) -> (4,4) -> (4,5) -> 
(4,6) -> (4,7) -> (4,8) -> (4,9) -> (4,10) -> (4,11) -> (4,12) -> (4,13) -> (4,14) -> (4,15) -> 
(4,16) -> (4,17) -> (4,18) -> (5,18) -> (6,18) -> (7,18) -> (7,17) -> (7,16) -> (7,15) -> (7,14) -> 
(7,13) -> (7,12) -> (7,11) -> (7,10) -> (7,9) -> (7,8) -> (7,7) -> (7,6) -> (7,5) -> (7,4) -> 
(7,3) -> (7,2) -> (7,1) -> (8,1) -> (9,1) -> (10,1) -> (10,2) -> (10,3) -> (10,4) -> (10,5) -> 
(10,6) -> (10,7) -> (10,8) -> (10,9) -> (10,10) -> (10,11) -> (10,12) -> (10,13) -> (10,14) -> (10,15) -> 
(10,16) -> (10,17) -> (10,18) -> (11,18) -> (12,18) -> (13,18) -> (13,17) -> (13,16) -> (13,15) -> (13,14) -> 
(13,13) -> (13,12) -> (13,11) -> (13,10) -> (13,9) -> (13,8) -> (13,7) -> (13,6) -> (13,5) -> (13,4) -> 
(13,3) -> (13,2) -> (13,1) -> (14,1) -> (15,1) -> (16,1) -> (16,2) -> (16,3) -> (16,4) -> (16,5) -> 
(16,6) -> (16,7) -> (16,8) -> (16,9) -> (16,10) -> (16,11) -> (16,12) -> (16,13) -> (16,14) -> (16,15) -> 
(16,16) -> (16,17) -> (16,18) -> (17,18) -> (18,18) -> (19,18) -> (19,19)
