========================================================================================
   RISOLUZIONE MDP E CAMMINATA OTTIMA (STANDARD): soluzioni/soluzione_std_grid_2.txt
   Dimensioni Griglia: 25x25 | Start: (0,0) | Goal: (24,24)
========================================================================================

--- MATRICE DEI VALORI V* ('#'=Ostacolo) ---
   53.00    54.00    55.00    56.00    57.00    58.00    59.00    60.00    61.00    62.00    63.00    64.00        #    66.00    67.00    68.00    69.00    70.00    71.00    70.00    69.00    68.00    67.00    66.00    65.00 
   71.00    72.00    73.00    74.00    75.00    76.00    77.00    78.00    79.00    80.00    81.00    82.00    83.00    84.00    85.00    86.00    87.00    88.00    89.00    90.00    91.00    92.00    93.00    94.00    95.00 
   70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00    78.00    79.00    80.00    81.00        #    85.00    86.00    87.00    88.00    89.00    90.00    91.00    92.00    93.00    94.00    95.00    96.00 
   69.00    70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00    78.00    79.00    80.00        #    86.00    87.00    88.00    89.00    90.00    91.00    92.00    93.00    94.00    95.00    96.00    97.00 
   68.00    69.00    70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00    78.00    79.00        #    87.00    88.00    89.00    90.00    91.00    92.00    93.00    94.00    95.00    96.00    97.00    98.00 
   67.00    68.00    69.00    70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00    78.00        #    88.00    89.00    90.00    91.00    92.00    93.00    94.00    95.00    96.00    97.00    98.00    99.00 
   66.00    67.00    68.00    69.00    70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00        #    89.00    90.00    91.00    92.00    93.00    94.00    95.00    96.00    97.00    98.00    99.00   100.00 
   65.00    66.00    67.00    68.00    69.00    70.00    71.00    72.00    73.00    74.00    75.00    76.00        #    90.00    91.00    92.00    93.00    94.00    95.00    96.00    97.00    98.00    99.00   100.00     0.00 

--- POLITICA OTTIMA pi* ('#'=Ostacolo, 'G'=Goal) ---
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    >    >    >    >    >    >    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    ^    ^    ^    ^    ^    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    ^    ^    ^    ^    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    ^    ^    ^    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    v    ^    ^    #    v    v    v    v    v    v    v    v    v    v    v    v  
  >    >    >    >    >    >    v    <    <    <    <    ^    #    >    >    >    >    >    v    <    <    <    <    <    <  
  #    #    #    #    #    #    v    #    #    #    #    #    #    #    #    #    #    #    v    #    #    #    #    #    #  
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  v    v    v    v    v    v    v    v    v    v    v    v    #    v    v    v    v    v    v    v    v    v    v    v    v  
  >    >    >    >    >    >    >    >    >    >    >    >    >    v    v    v    v    v    v    v    v    v    v    v    v  
  ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    #    v    v    v    v    v    v    v    v    v    v    v    v  
  ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    #    v    v    v    v    v    v    v    v    v    v    v    v  
  ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    #    v    v    v    v    v    v    v    v    v    v    v    v  
  ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    #    v    v    v    v    v    v    v    v    v    v    v    v  
  ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    #    v    v    v    v    v    v    v    v    v    v    v    v  
  ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    ^    #    >    >    >    >    >    >    >    >    >    >    >    G  

--- GRIGLIA CON PERCORSO ROBOT ('S'=Start, 'G'=Goal, '*'=Percorso, '#'=Ostacolo) ---
S . . . . . . . . . . . # . . . . . . . . . . . . 
* . . . . . . . . . . . # . . . . . . . . . . . . 
* . . . . . . . . . . . # . . . . . . . . . . . . 
* . . . . . . . . . . . # . . . . . . . . . . . . 
* . . . . . . . . . . . # . . . . . . . . . . . . 
* . . . . . . . . . . . # . . . . . . . . . . . . 
* . . . . . . . . . . . . . . . . . . . . . . . . 
* . . . . . . . . . . . # . . . . . . . . . . . . 
* . . . . . . . . . . . # . . . . . . . . . . . . 
* . . . . . . . . . . . # . . . . . . . . . . . . 
* . . . . . . . . . . . # . . . . . . . . . . . . 
* * * * * * * . . . . . # . . . . . . . . . . . . 
# # # # # # * # # # # # # # # # # # . # # # # # # 
. . . . . . * . . . . . # . . . . . . . . . . . . 
. . . . . . * . . . . . # . . . . . . . . . . . . 
. . . . . . * . . . . . # . . . . . . . . . . . . 
. . . . . . * . . . . . # . . . . . . . . . . . . 
. . . . . . * . . . . . # . . . . . . . . . . . . 
. . . . . . * * * * * * * * . . . . . . . . . . . 
. . . . . . . . . . . . # * . . . . . . . . . . . 
. . . . . . . . . . . . # * . . . . . . . . . . . 
. . . . . . . . . . . . # * . . . . . . . . . . . 
. . . . . . . . . . . . # * . . . . . . . . . . . 
. . . . . . . . . . . . # * . . . . . . . . . . . 
. . . . . . . . . . . . # * * * * * * * * * * * G 

--- SEQUENZA COORDINATE DEL PERCORSO (48 passi, 49 celle) ---
(0,0) -> (1,0) -> (2,0) -> (3,0) -> (4,0) -> (5,0) -> (6,0) -> (7,0) -> (8,0) -> (9,0) -> 
(10,0) -> (11,0) -> (11,1) -> (11,2) -> (11,3) -> (11,4) -> (11,5) -> (11,6) -> (12,6) -> (13,6) -> 
(14,6) -> (15,6) -> (16,6) -> (17,6) -> (18,6) -> (18,7) -> (18,8) -> (18,9) -> (18,10) -> (18,11) -> 
(18,12) -> (18,13) -> (19,13) -> (20,13) -> (21,13) -> (22,13) -> (23,13) -> (24,13) -> (24,14) -> (24,15) -> 
(24,16) -> (24,17) -> (24,18) -> (24,19) -> (24,20) -> (24,21) -> (24,22) -> (24,23) -> (24,24)
